Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.football,available,124,19%,5,"Business,Education,General,Law",,,
second.football,available,120,23%,6,"General,Mathematics",,,
equal.football,available,116,19%,5,"Education,General,Law",,,
flat.football,available,116,24%,4,"Construction,Real Estate",,,
tenth.football,available,116,7%,5,Mathematics,,,
tonic.football,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.football,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.football,available,112,14%,7,"Business,Entertainment,Sports",,,
above.football,available,112,22%,5,Business,,,
zero.football,available,112,49%,4,Mathematics,,,
abstract.football,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.football,available,106,5%,7,"General,Religion",,,
teen.football,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.football,available,104,26%,6,"Business,Education,Technology",,,
active.football,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
eight.football,available,102,23%,5,"General,Mathematics",,,
extra.football,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.football,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.football,available,102,8%,6,"Business,Education,Technology",,,
abrupt.football,available,100,3%,6,"Medicine,Science",,,
third.football,available,100,16%,5,Mathematics,,,
adjunct.football,available,100,5%,7,Education,,,
remove.football,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.football,available,100,9%,5,Mathematics,,,
sixth.football,available,100,8%,5,Mathematics,,,
whiz.football,available,100,12%,4,"Business,Education,Technology",,,
eighth.football,available,100,6%,6,Mathematics,,,
crack.football,available,100,20%,5,Sports,,,
whizz.football,available,98,11%,5,"Business,Education,Technology",,,
academic.football,available,96,20%,8,"Education,Humanities,Science",,,
alamode.football,available,96,12%,9,Fashion,,,
doable.football,available,96,9%,6,"Business,Education,Technology",,,
forgiving.football,available,96,3%,9,"Healthcare,Religion",,,
actual.football,available,96,22%,6,"Real Estate,Retail,Technology",,,
adequate.football,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.football,available,94,16%,8,"Arts,Entertainment",,,
abject.football,available,94,7%,6,Humanities,,,
around.football,available,94,22%,6,"Business,General,Media,Technology",,,
about.football,available,94,28%,5,"Business,General,Media,Technology",,,
nought.football,available,92,4%,6,Mathematics,,,
abroad.football,available,92,12%,6,"Hospitality,Travel",,,
exemplary.football,available,92,5%,9,"Business,Education,Healthcare",,,
adept.football,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.football,available,92,5%,9,Education,,,
derelict.football,available,92,7%,8,"Construction,Real Estate",,,
next.football,available,92,43%,4,"Retail,Technology,Transportation",,,
twentieth.football,available,92,3%,9,Mathematics,,,
neutral.football,available,92,20%,7,"Business,Media,Politics",,,
endearing.football,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.football,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.football,available,90,9%,9,Healthcare,,,
abortive.football,available,90,1%,8,"Medicine,Science",,,
adoring.football,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.football,available,90,6%,8,"Entertainment,Media,Technology",,,
clear.football,available,90,47%,5,"Manufacturing,Retail,Technology",,,
additional.football,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.football,available,90,3%,8,"Entertainment,Media,Technology",,,
ten.football,available,88,28%,3,"General,Mathematics",,,
activist.football,available,88,12%,8,"Humanities,Politics",,,
eleven.football,expiring,88,33%,6,Mathematics,20/08/2024 23:08,20/08/2025 23:08,"GoDaddy.com, LLC"
sixteen.football,available,88,11%,7,Mathematics,,,
fifteen.football,available,88,13%,7,Mathematics,,,
proficient.football,available,88,8%,10,"Education,Health and Fitness,Sports",,,
wide.football,available,88,18%,4,"Business,Media,Technology",,,
actionable.football,available,88,13%,10,"Business,Law",,,
adlib.football,available,88,7%,6,Entertainment,,,
three.football,available,88,24%,5,Mathematics,,,
star.football,available,86,40%,4,"Entertainment,Media,Sports",,,
recondite.football,available,86,4%,9,"Arts,Humanities,Science",,,
aboriginal.football,available,86,10%,10,Humanities,,,
adolescent.football,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.football,available,86,11%,3,Mathematics,,,
intent.football,available,86,25%,6,"Business,Education,Technology",,,
engrossing.football,available,86,0%,10,"Entertainment,Media,Technology",,,
cipher.football,available,86,29%,6,Mathematics,,,
extempore.football,available,86,3%,9,Entertainment,,,
attendant.football,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xiv.football,available,86,12%,3,Mathematics,,,
thirteen.football,available,84,10%,8,Mathematics,,,
seventeen.football,available,84,7%,9,Mathematics,,,
fourteen.football,available,84,8%,8,Mathematics,,,
twentytwo.football,available,84,11%,10,Mathematics,,,
deviate.football,available,84,12%,7,"Medicine,Science",,,
adjustable.football,available,84,3%,10,"Manufacturing,Retail,Technology",,,
accessory.football,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.football,available,84,8%,8,Mathematics,,,
acting.football,available,84,12%,6,Entertainment,,,
twentyone.football,available,84,13%,10,Mathematics,,,
nineteen.football,available,84,8%,8,Mathematics,,,
grand.football,available,84,25%,5,"Finance,General",,,
abdominal.football,available,82,1%,9,"Health and Fitness,Medicine",,,
cleansing.football,available,82,3%,9,Health and Fitness,,,
abroach.football,available,82,1%,7,Food and Beverage,,,
decade.football,available,82,10%,6,Mathematics,,,
enduring.football,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.football,available,82,2%,7,Geography,,,
fivesome.football,available,82,1%,8,Sports,,,
altered.football,available,82,9%,7,"Medicine,Science",,,
abkhaz.football,available,82,1%,6,Geography,,,
dozen.football,available,82,10%,5,Mathematics,,,
impromptu.football,available,82,16%,9,Entertainment,,,
good.football,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",16/07/2024 17:00,16/07/2026 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
absorbent.football,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
some.football,available,80,32%,4,"Business,Media,Retail",,,
trio.football,available,80,21%,4,Entertainment,,,
worshipful.football,available,80,1%,10,"Education,Healthcare,Religion",,,
able.football,available,80,29%,4,"Business,Education,General,Technology",,,
nine.football,available,80,24%,4,"General,Mathematics",,,
absolute.football,available,80,25%,8,"Engineering,Mathematics,Science",,,
absorbable.football,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
yard.football,available,80,26%,4,"Construction,General",,,
dorsal.football,available,80,6%,6,"Medicine,Science",,,
adoptable.football,available,80,3%,9,"Education,Healthcare",,,
two.football,available,80,24%,3,Mathematics,,,
sequent.football,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.football,available,80,10%,7,Mathematics,,,
forty.football,available,80,9%,5,Mathematics,,,
absurd.football,available,80,16%,6,"Arts,Entertainment,Media",,,
capable.football,available,80,12%,7,"Business,Education,Technology",,,
abundant.football,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
wiz.football,available,80,30%,3,"Business,Education,Technology",,,
twenty.football,available,80,12%,6,Mathematics,,,
accurate.football,available,78,16%,8,"Engineering,Mathematics,Science",,,
honestly.football,available,78,9%,8,"Business,Law",,,
dormant.football,available,78,4%,7,"Medicine,Science",,,
accepted.football,available,78,6%,8,"Business,Education,Technology",,,
low.football,available,78,20%,3,"Business,Finance",,,
abkhasian.football,available,78,1%,9,Geography,,,
twentysix.football,available,78,8%,10,Mathematics,,,
sixtynine.football,available,78,8%,10,Mathematics,,,
abounding.football,available,78,2%,9,Agriculture,,,
absorptive.football,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adorable.football,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptant.football,available,78,1%,9,"Education,Healthcare",,,
abkhazian.football,available,78,1%,9,Geography,,,
athletic.football,available,78,15%,8,"Health and Fitness,Sports",,,
adrenal.football,available,78,4%,7,"Education,Healthcare,Science",,,
recognized.football,available,78,3%,10,"Business,Education,Technology",,,
recognised.football,available,78,3%,10,"Business,Education,Technology",,,
adjacent.football,available,78,9%,8,"Construction,Real Estate,Retail",,,
accidental.football,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accessible.football,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptable.football,available,78,5%,10,"Business,Hospitality,Retail",,,
ventral.football,available,76,3%,7,Science,,,
threed.football,available,76,7%,7,Technology,,,
auxiliary.football,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ague.football,available,76,2%,4,"Geography,Medicine,Science",,,
eighteen.football,available,76,7%,8,Mathematics,,,
nineteenth.football,available,76,3%,10,Mathematics,,,
thirteenth.football,available,76,4%,10,Mathematics,,,
incidental.football,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
improvise.football,available,76,4%,9,Entertainment,,,
thousandth.football,available,76,1%,10,Mathematics,,,
diamond.football,resell,76,32%,7,Fashion,21/10/2024 20:12,21/10/2025 20:12,"Sav.com, LLC"
ancillary.football,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
resultant.football,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
obscene.football,available,76,5%,7,"Entertainment,Media",,,
adherent.football,available,76,4%,8,"Politics,Religion",,,
adipose.football,available,76,2%,7,"Healthcare,Science",,,
adaptable.football,available,76,9%,9,"Business,Education,Technology",,,
hundredth.football,available,76,1%,9,Mathematics,,,
adaptive.football,available,76,28%,8,"Business,Education,Technology",,,
energizing.football,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
addable.football,available,76,2%,7,"Engineering,Mathematics,Science",,,
fourteenth.football,available,76,1%,10,Mathematics,,,
firstrate.football,available,76,6%,10,Business,,,
adhesive.football,available,76,7%,8,"Construction,Manufacturing,Technology",,,
acoustic.football,available,76,14%,8,Science,,,
fifteenth.football,available,76,2%,9,Mathematics,,,
abrasive.football,available,76,6%,8,"Construction,Manufacturing",,,
abnormal.football,available,74,16%,8,"Medicine,Science",,,
single.football,available,74,19%,6,Sports,,,
manageable.football,available,74,4%,10,"Business,Education,Technology",,,
aberrant.football,available,74,6%,8,"Medicine,Science",,,
acuate.football,available,74,2%,6,"Engineering,Medicine,Science",,,
achievable.football,available,74,4%,10,"Business,Education,Technology",,,
skilful.football,available,74,3%,7,"Education,Health and Fitness,Sports",,,
cleared.football,available,74,7%,7,"Healthcare,Law,Transportation",,,
mavin.football,available,74,7%,5,"Entertainment,Fashion,Technology",,,
broad.football,available,74,13%,5,"Entertainment,General,Media",,,
activated.football,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
playing.football,available,74,12%,7,Entertainment,,,
adapted.football,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adrenergic.football,available,74,1%,10,"Education,Healthcare,Science",,,
supra.football,available,74,25%,5,"Medicine,Science",,,
admirable.football,available,74,5%,9,"Business,Education,Healthcare",,,
sensation.football,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.football,available,74,1%,10,"Business,Education,Technology",,,
accepting.football,available,74,3%,9,"Education,Healthcare",,,
adenoid.football,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adamant.football,available,74,14%,7,Religion,,,
accusative.football,available,72,0%,10,"Humanities,Law",,,
seventieth.football,available,72,1%,10,Mathematics,,,
existent.football,available,72,3%,8,"Mathematics,Science",,,
trey.football,available,72,14%,4,Sports,,,
abreast.football,available,72,2%,7,"Business,Technology",,,
lovely.football,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adjunctive.football,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
abloom.football,available,72,5%,6,Agriculture,,,
aching.football,available,72,4%,6,Healthcare,,,
ablaze.football,available,72,6%,6,Entertainment,,,
improvize.football,available,72,1%,9,Entertainment,,,
ternary.football,available,72,7%,7,Mathematics,,,
champion.football,expired,72,28%,8,"Entertainment,Health and Fitness,Sports",08/06/2024 17:31,08/06/2025 17:31,Dynadot Inc
adonic.football,available,72,2%,6,"Arts,Education,Entertainment",,,
adaptative.football,available,72,1%,10,"Business,Education,Technology",,,
eightieth.football,available,72,1%,9,Mathematics,,,
absolutist.football,available,72,1%,10,"Humanities,Law,Politics",,,
accustomed.football,available,72,1%,10,"Business,Education,Humanities",,,
sixtieth.football,available,72,1%,8,Mathematics,,,
engrossed.football,available,72,1%,9,"Entertainment,Media,Technology",,,
absorbed.football,available,72,2%,8,"Entertainment,Media,Technology",,,
adiabatic.football,available,72,3%,9,"Engineering,Science",,,
trinity.football,available,72,18%,7,Religion,,,
liv.football,available,72,27%,3,Mathematics,,,
adjectival.football,available,72,1%,10,Education,,,
ninetieth.football,available,72,1%,9,Mathematics,,,
addicted.football,available,72,9%,8,Healthcare,,,
skillful.football,available,70,9%,8,"Education,Health and Fitness,Sports",,,
admired.football,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.football,available,70,3%,9,"Education,Health and Fitness,Sports",,,
consequent.football,available,70,3%,10,"Business,Education,General,Technology",,,
adjusted.football,available,70,5%,8,"Manufacturing,Retail,Technology",,,
miserable.football,available,70,4%,9,Humanities,,,
recumbent.football,available,70,2%,9,"Healthcare,Medicine,Science",,,
stillborn.football,available,70,2%,9,"Medicine,Science",,,
accumbent.football,available,70,1%,9,"Healthcare,Medicine,Science",,,
offhand.football,available,70,2%,7,Entertainment,,,
abradant.football,available,70,1%,8,"Construction,Manufacturing",,,
adored.football,available,70,6%,6,"Entertainment,Fashion,Retail",,,
acuminate.football,available,70,1%,9,"Engineering,Medicine,Science",,,
lowdown.football,available,70,6%,8,"Entertainment,Media",,,
adamantine.football,available,70,4%,10,Religion,,,
tiptop.football,available,70,24%,6,Fashion,,,
absorbing.football,available,70,3%,9,"Entertainment,Media,Technology",,,
abulic.football,available,70,1%,6,Medicine,,,
gymnastic.football,available,70,3%,9,"Entertainment,Sports",,,
septenary.football,available,68,1%,9,Mathematics,,,
disciple.football,available,68,14%,8,"Education,Religion",,,
acerate.football,available,68,1%,7,Science,,,
stygian.football,available,68,5%,7,Humanities,,,
licensed.football,available,68,5%,8,"Business,Healthcare,Insurance",,,
overseas.football,available,68,12%,8,"Hospitality,Travel",,,
abkhas.football,available,68,0%,6,Geography,,,
scurvy.football,available,68,3%,6,Humanities,,,
octonary.football,available,68,1%,8,Mathematics,,,
fiftieth.football,available,68,0%,8,Mathematics,,,
threesome.football,available,68,5%,9,Entertainment,,,
aroused.football,available,68,3%,7,"Entertainment,Health and Fitness",,,
aberdonian.football,available,68,1%,10,Geography,,,
sevener.football,available,68,1%,7,Mathematics,,,
abnaki.football,available,68,1%,6,Geography,,,
vindicated.football,available,68,2%,10,"Humanities,Law,Politics",,,
decorated.football,available,68,3%,9,"Entertainment,Fashion,Retail",,,
activating.football,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abducent.football,available,68,0%,8,Medicine,,,
ablative.football,available,68,3%,8,Science,,,
foursome.football,available,68,4%,8,Sports,,,
licenced.football,available,68,2%,8,"Business,Healthcare,Insurance",,,
aculeate.football,available,68,1%,8,"Engineering,Medicine,Science",,,
fortieth.football,available,68,0%,8,Mathematics,,,
achaean.football,available,68,2%,7,Humanities,,,
accredited.football,available,68,9%,10,"Business,Education,Healthcare",,,
achaian.football,available,68,2%,7,Humanities,,,
thirtieth.football,available,68,1%,9,Mathematics,,,
ane.football,available,68,12%,3,Mathematics,,,
ennead.football,available,68,5%,6,Mathematics,,,
tenner.football,available,66,5%,6,Finance,,,
abstinent.football,available,66,1%,9,"Health and Fitness,Religion",,,
five.football,available,66,26%,4,Mathematics,,,
performing.football,available,66,6%,10,Entertainment,,,
thirty.football,available,66,8%,6,Mathematics,,,
teenager.football,available,66,4%,8,"Education,Entertainment,Healthcare",,,
exonerated.football,available,66,2%,10,"Humanities,Law,Politics",,,
ninety.football,available,66,11%,6,Mathematics,,,
acrobatic.football,available,66,4%,9,"Entertainment,Sports",,,
four.football,available,66,27%,4,Mathematics,,,
onec.football,available,66,6%,5,Mathematics,,,
xviii.football,available,66,5%,5,Mathematics,,,
xxi.football,available,66,10%,3,Mathematics,,,
xiii.football,available,66,9%,4,Mathematics,,,
modish.football,available,66,5%,6,Fashion,,,
xxv.football,available,66,6%,3,Mathematics,,,
eighty.football,available,66,6%,6,Mathematics,,,
sextet.football,available,66,1%,6,Entertainment,,,
adopted.football,available,66,4%,7,"Education,Healthcare",,,
clv.football,available,66,10%,3,Mathematics,,,
according.football,available,66,3%,9,"Business,Education,Technology",,,
acervate.football,available,66,1%,8,Science,,,
xvi.football,available,66,5%,3,Mathematics,,,
xxii.football,available,66,6%,4,Mathematics,,,
xii.football,available,66,10%,3,Mathematics,,,
deuce.football,available,66,9%,5,Sports,,,
xxvi.football,available,66,3%,4,Mathematics,,,
six.football,available,66,26%,3,Mathematics,,,
buzzing.football,available,66,7%,7,"Entertainment,Media,Technology",,,
fifty.football,available,66,12%,5,Mathematics,,,
accessary.football,available,66,1%,9,"Business,Law,Technology",,,
adorned.football,available,66,5%,7,"Entertainment,Fashion,Retail",,,
maven.football,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xvii.football,available,66,5%,4,Mathematics,,,
