Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acappella.football,available,66,6%,10,Entertainment,,,
latest.football,available,66,18%,6,Technology,,,
aflame.football,available,64,3%,6,Entertainment,,,
rising.football,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accordant.football,available,64,3%,9,"Arts,Entertainment",,,
deviant.football,available,64,12%,7,"Medicine,Science",,,
scatty.football,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.football,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.football,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.football,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.football,available,64,14%,6,Entertainment,,,
ccc.football,available,64,38%,3,Mathematics,,,
acentric.football,available,64,2%,8,Science,,,
activistic.football,available,62,1%,10,"Humanities,Politics",,,
orso.football,available,62,9%,5,"Business,Media,Technology",,,
chiliad.football,available,62,2%,7,Mathematics,,,
accrued.football,available,62,2%,7,"Banking,Finance,Insurance",,,
nail.football,available,62,16%,4,"Construction,Fashion,General,Retail",,,
longdozen.football,available,62,2%,10,Mathematics,,,
fortyfour.football,available,62,6%,10,Mathematics,,,
wrapped.football,available,62,13%,7,"Fashion,Hospitality,Retail",,,
activation.football,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
twodozen.football,available,62,1%,9,Mathematics,,,
adoptive.football,available,62,1%,8,"Education,Healthcare",,,
acidic.football,available,62,5%,6,"Food and Beverage,Science",,,
eleventh.football,available,62,5%,8,Mathematics,,,
quartet.football,available,62,7%,7,"Arts,Entertainment",,,
accusing.football,available,62,1%,8,Law,,,
pungent.football,available,62,1%,7,Food and Beverage,,,
admissible.football,available,62,1%,10,"Education,Healthcare,Law",,,
ensuant.football,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eighteenth.football,available,62,1%,10,Mathematics,,,
roughly.football,available,62,3%,7,"Business,Media,Technology",,,
playacting.football,available,62,1%,10,Entertainment,,,
cumulative.football,available,62,2%,10,"Banking,Finance,Insurance",,,
exculpated.football,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.football,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
abo.football,available,62,15%,3,Science,,,
sixteenth.football,available,62,1%,9,Mathematics,,,
aufait.football,available,62,3%,7,"Fashion,Media",,,
aborigine.football,available,62,1%,9,Humanities,,,
troika.football,available,62,8%,6,Politics,,,
abstainer.football,available,60,0%,9,"Health and Fitness,Religion",,,
octet.football,available,60,12%,5,Arts,,,
eightysix.football,available,60,7%,10,Mathematics,,,
cxxv.football,available,60,1%,4,Mathematics,,,
cxx.football,available,60,10%,3,Mathematics,,,
abashed.football,available,60,1%,7,Humanities,,,
paunchy.football,available,60,0%,7,"Health and Fitness,Medicine",,,
cxlv.football,available,60,2%,4,Mathematics,,,
idolized.football,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.football,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxx.football,available,60,3%,4,Mathematics,,,
clxxx.football,available,60,1%,5,Mathematics,,,
abstemious.football,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxx.football,available,60,4%,4,Mathematics,,,
annexal.football,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.football,available,60,1%,4,Mathematics,,,
sixty.football,available,60,13%,5,Mathematics,,,
cxxxv.football,available,60,2%,5,Mathematics,,,
tertiary.football,available,60,4%,8,Education,,,
cxl.football,available,60,7%,3,Mathematics,,,
adnate.football,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
acceptive.football,available,60,1%,9,"Education,Healthcare",,,
xcl.football,available,60,5%,3,Mathematics,,,
clxxv.football,available,60,1%,5,Mathematics,,,
cautionary.football,available,60,1%,10,"Business,Education,Healthcare",,,
adnexal.football,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
thou.football,available,60,7%,4,Mathematics,,,
aboveboard.football,available,60,5%,10,"Business,Law",,,
clx.football,available,60,10%,3,Mathematics,,,
cxv.football,available,60,4%,3,Mathematics,,,
tercet.football,available,59,2%,6,"Arts,Entertainment,Media",,,
sextuplet.football,available,58,1%,9,Healthcare,,,
enwrapped.football,available,58,0%,9,"Entertainment,Fashion,Media",,,
octad.football,available,58,5%,5,Mathematics,,,
adhoc.football,available,58,24%,6,"Business,Engineering,Technology",,,
alacarte.football,available,58,11%,10,Food and Beverage,,,
pentad.football,available,58,2%,6,Mathematics,,,
offhanded.football,available,58,1%,9,Entertainment,,,
linear.football,available,58,22%,6,"Engineering,Mathematics,Science",,,
justabout.football,available,58,3%,10,"Business,Media,Technology",,,
abused.football,available,58,5%,6,"Healthcare,Law",,,
twelfth.football,available,58,2%,7,Mathematics,,,
addressed.football,available,58,3%,9,"Business,Technology,Telecommunications",,,
abandoned.football,available,58,10%,9,"Construction,Real Estate",,,
lxxx.football,available,58,2%,4,Mathematics,,,
accretive.football,available,58,6%,9,"Banking,Finance,Insurance",,,
centesimal.football,available,58,1%,10,Mathematics,,,
fourth.football,available,58,13%,6,Mathematics,,,
cypher.football,available,58,29%,6,Mathematics,,,
accoutred.football,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
actuarial.football,available,58,8%,9,"Finance,Insurance,Mathematics",,,
heptad.football,available,58,1%,6,Mathematics,,,
adjustive.football,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abuzz.football,available,58,5%,5,"Entertainment,Media,Technology",,,
ache.football,available,58,7%,4,Healthcare,,,
seventy.football,available,58,7%,7,Mathematics,,,
fifth.football,available,58,12%,5,Mathematics,,,
lxxviii.football,available,58,1%,7,Mathematics,,,
quintet.football,available,58,8%,7,"Arts,Entertainment",,,
abridged.football,available,58,4%,8,Media,,,
accented.football,available,58,3%,8,"Arts,Entertainment",,,
addible.football,available,58,2%,7,"Engineering,Mathematics,Science",,,
acetic.football,available,58,1%,6,"Food and Beverage,Science",,,
sixtyone.football,available,58,3%,9,Mathematics,,,
fourscore.football,available,58,4%,9,Mathematics,,,
aucourant.football,available,58,3%,10,"Fashion,Media",,,
tetrad.football,available,58,5%,6,Mathematics,,,
sixer.football,available,58,5%,5,Sports,,,
niner.football,available,58,5%,5,Mathematics,,,
hexad.football,available,58,4%,5,Mathematics,,,
acyclic.football,available,58,4%,7,"Engineering,Mathematics,Science",,,
adient.football,available,58,4%,6,"Medicine,Science",,,
eighter.football,available,58,2%,7,Mathematics,,,
closeto.football,available,58,3%,8,"Business,Media,Technology",,,
fortynine.football,available,56,3%,10,Mathematics,,,
triad.football,available,56,15%,5,Arts,,,
fiftyfour.football,available,56,3%,10,Mathematics,,,
thirtysix.football,available,56,5%,10,Mathematics,,,
admittible.football,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxviii.football,available,56,1%,7,Mathematics,,,
appressed.football,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxvii.football,available,56,3%,5,Mathematics,,,
addled.football,available,56,2%,6,Entertainment,,,
xxxvi.football,available,56,1%,5,Mathematics,,,
fiftytwo.football,available,56,6%,9,Mathematics,,,
halfdozen.football,available,56,1%,10,Mathematics,,,
terzetto.football,available,56,3%,8,Arts,,,
ilx.football,available,56,5%,3,Mathematics,,,
xxiv.football,available,56,5%,4,Mathematics,,,
xxix.football,available,56,4%,4,Mathematics,,,
maledict.football,available,56,1%,8,Religion,,,
xlv.football,available,56,6%,3,Mathematics,,,
lviii.football,available,56,1%,5,Mathematics,,,
xxxiv.football,available,56,1%,5,Mathematics,,,
admissive.football,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxiii.football,available,56,2%,6,Mathematics,,,
lvii.football,available,56,1%,4,Mathematics,,,
xxxii.football,available,56,1%,5,Mathematics,,,
lvi.football,available,56,8%,3,Mathematics,,,
xlii.football,available,56,5%,4,Mathematics,,,
fiftyone.football,available,56,7%,9,Mathematics,,,
xliv.football,available,56,2%,4,Mathematics,,,
xliii.football,available,56,1%,5,Mathematics,,,
xxviii.football,available,56,1%,6,Mathematics,,,
fiftysix.football,available,56,4%,9,Mathematics,,,
fortytwo.football,available,56,17%,9,Mathematics,,,
liii.football,available,56,4%,4,Mathematics,,,
xli.football,available,56,5%,3,Mathematics,,,
fiftyfive.football,available,56,7%,10,Mathematics,,,
xxxi.football,available,56,9%,4,Mathematics,,,
fortysix.football,available,56,3%,9,Mathematics,,,
fortyone.football,available,56,4%,9,Mathematics,,,
thirtyone.football,available,56,5%,10,Mathematics,,,
xlviii.football,available,56,1%,6,Mathematics,,,
lii.football,available,56,7%,3,Mathematics,,,
accoutered.football,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlvi.football,available,56,3%,4,Mathematics,,,
fiftynine.football,available,56,4%,10,Mathematics,,,
abeyant.football,available,56,1%,7,"Business,Law",,,
admittable.football,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abdominous.football,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxv.football,available,56,4%,4,Mathematics,,,
xlvii.football,available,56,2%,5,Mathematics,,,
potbellied.football,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.football,available,56,5%,5,Mathematics,,,
xxxvii.football,available,56,2%,6,Mathematics,,,
thirtytwo.football,available,56,5%,10,Mathematics,,,
abducens.football,available,54,1%,8,Medicine,,,
admonitory.football,available,54,0%,10,"Business,Education,Healthcare",,,
fortyfive.football,available,54,4%,10,Mathematics,,,
adducting.football,available,54,1%,9,"Engineering,Mathematics,Science",,,
deuceace.football,available,54,2%,9,Sports,,,
deserted.football,available,54,3%,8,"Hospitality,Real Estate",,,
abatic.football,available,54,1%,6,Science,,,
viii.football,available,54,6%,4,Mathematics,,,
quadruplet.football,available,54,1%,10,"Healthcare,Medicine,Science",,,
unnatural.football,available,54,4%,9,"Medicine,Science",,,
monitory.football,available,54,3%,8,"Business,Education,Healthcare",,,
achy.football,available,54,3%,4,Healthcare,,,
fin.football,available,54,30%,3,Finance,,,
adducent.football,available,54,1%,8,"Engineering,Mathematics,Science",,,
acoustical.football,available,54,4%,10,Science,,,
achromatic.football,available,54,4%,10,Science,,,
ternion.football,available,54,3%,7,Mathematics,,,
threescore.football,available,54,1%,10,Mathematics,,,
abient.football,available,54,1%,6,Science,,,
adpressed.football,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
actuated.football,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
iii.football,available,54,24%,3,Mathematics,,,
abaxial.football,available,54,1%,7,Science,,,
adductive.football,available,54,0%,9,"Engineering,Mathematics,Science",,,
scratchy.football,available,54,3%,8,Fashion,,,
quaternity.football,available,54,4%,10,Mathematics,,,
abhorrent.football,available,54,1%,9,Humanities,,,
abasic.football,available,54,1%,6,Science,,,
accursed.football,available,54,3%,8,"Entertainment,Media,Religion",,,
adaxial.football,available,54,2%,7,Science,,,
quatern.football,available,54,2%,7,Mathematics,,,
topnotch.football,available,54,18%,8,Business,,,
adjuratory.football,available,54,0%,10,"Law,Politics,Religion",,,
accentual.football,available,54,3%,9,"Arts,Entertainment",,,
twoscore.football,available,54,2%,8,Mathematics,,,
quaternion.football,available,54,6%,10,Mathematics,,,
quintuplet.football,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.football,available,54,1%,8,Law,,,
sise.football,available,54,5%,4,Mathematics,,,
aboral.football,available,54,2%,6,Science,,,
vii.football,available,54,13%,3,Mathematics,,,
sestet.football,available,53,1%,6,Arts,,,
septet.football,available,53,1%,6,General,,,
xci.football,available,52,4%,3,Mathematics,,,
repugnant.football,available,52,1%,9,Humanities,,,
xciv.football,available,52,2%,4,Mathematics,,,
lxii.football,available,52,1%,4,Mathematics,,,
decumbent.football,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtysix.football,available,52,4%,9,Mathematics,,,
chagrined.football,available,52,1%,9,Humanities,,,
odious.football,available,52,2%,6,"Entertainment,Humanities",,,
adenoidal.football,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtytwo.football,available,52,3%,9,Mathematics,,,
eightyone.football,available,52,3%,10,Mathematics,,,
lxxiv.football,available,52,1%,5,Mathematics,,,
lxi.football,available,52,5%,3,Mathematics,,,
lxvi.football,available,52,3%,4,Mathematics,,,
xcv.football,available,52,7%,3,Mathematics,,,
sixtyfive.football,available,52,3%,10,Mathematics,,,
lxxxiii.football,available,52,1%,7,Mathematics,,,
littlejoe.football,available,52,2%,10,"Entertainment,Media",,,
ninetyone.football,available,52,5%,10,Mathematics,,,
abominable.football,available,52,2%,10,"Entertainment,Humanities",,,
lxxvi.football,available,52,1%,5,Mathematics,,,
xcviii.football,available,52,1%,6,Mathematics,,,
ixc.football,available,52,5%,3,Mathematics,,,
abysmal.football,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxvii.football,available,52,1%,7,Mathematics,,,
aboulic.football,available,52,1%,7,Medicine,,,
abusive.football,available,52,3%,7,"Healthcare,Law",,,
lxxii.football,available,52,1%,5,Mathematics,,,
ablated.football,available,52,1%,7,Science,,,
ixl.football,available,52,9%,3,Mathematics,,,
uphill.football,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxv.football,available,52,1%,4,Mathematics,,,
xcvi.football,available,52,2%,4,Mathematics,,,
lxxxv.football,available,52,1%,5,Mathematics,,,
lxiv.football,available,52,3%,4,Mathematics,,,
detestable.football,available,52,1%,10,Humanities,,,
repulsive.football,available,52,1%,9,Humanities,,,
lxxxiv.football,available,52,1%,6,Mathematics,,,
ninetytwo.football,available,52,4%,10,Mathematics,,,
lxxi.football,available,52,1%,4,Mathematics,,,
xcvii.football,available,52,1%,5,Mathematics,,,
xciii.football,available,52,1%,5,Mathematics,,,
sixtyfour.football,available,52,3%,10,Mathematics,,,
lxxxvi.football,available,52,1%,6,Mathematics,,,
eightytwo.football,available,52,4%,10,Mathematics,,,
xcii.football,available,52,2%,4,Mathematics,,,
ninetysix.football,available,52,4%,10,Mathematics,,,
lxxxi.football,available,52,1%,5,Mathematics,,,
lxvii.football,available,52,1%,5,Mathematics,,,
lxxiii.football,available,52,1%,6,Mathematics,,,
abstruse.football,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxii.football,available,52,1%,6,Mathematics,,,
lxviii.football,available,52,1%,6,Mathematics,,,
lxiii.football,available,52,2%,5,Mathematics,,,
tierce.football,available,52,3%,6,General,,,
lxxvii.football,available,52,2%,6,Mathematics,,,
acerose.football,available,50,1%,7,Science,,,
acapnotic.football,available,50,0%,9,"Healthcare,Medicine,Science",,,
scummy.football,available,50,1%,6,Humanities,,,
abactinal.football,available,50,0%,9,Science,,,
acaudal.football,available,50,1%,7,"Agriculture,Science",,,
acetous.football,available,50,1%,7,Science,,,
lxx.football,available,50,5%,3,Mathematics,,,
triplet.football,available,50,8%,7,Science,,,
abdicable.football,available,50,0%,9,Law,,,
acellular.football,available,50,1%,9,Science,,,
cinque.football,available,50,7%,6,Mathematics,,,
ogdoad.football,available,50,1%,6,Mathematics,,,
aculeated.football,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.football,available,50,0%,10,Medicine,,,
abducting.football,available,50,0%,9,Medicine,,,
abranchial.football,available,50,0%,10,Science,,,
spinous.football,available,50,1%,7,"Agriculture,Science",,,
acerbic.football,available,50,2%,7,"Arts,Humanities,Media",,,
acetose.football,available,50,1%,7,Science,,,
gillless.football,available,50,0%,9,Science,,,
acapnic.football,available,50,0%,7,"Healthcare,Medicine,Science",,,
quint.football,available,50,13%,5,"Arts,Entertainment",,,
acquitted.football,available,50,1%,9,Law,,,
abomasal.football,available,50,0%,8,Agriculture,,,
needlelike.football,available,50,0%,10,"Engineering,Medicine,Science",,,
vinegary.football,available,50,1%,8,Food and Beverage,,,
acerb.football,available,50,2%,5,Science,,,
abbatial.football,available,50,0%,8,Religion,,,
trine.football,available,50,11%,5,"General,Religion",,,
broached.football,available,50,0%,8,Food and Beverage,,,
adhominem.football,available,50,2%,10,"Humanities,Law,Politics",,,
adactylous.football,available,50,0%,10,Science,,,
notguilty.football,available,48,5%,10,Law,,,
apriori.football,available,48,13%,8,Mathematics,,,
abstracted.football,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.football,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.football,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.football,available,48,1%,8,Mathematics,,,
ilxx.football,available,48,1%,4,Mathematics,,,
ilxxx.football,available,48,1%,5,Mathematics,,,
vinegarish.football,available,46,1%,10,Food and Beverage,,,
acephalous.football,available,46,1%,10,Science,,,
acicular.football,available,46,2%,8,Science,,,
theabsurd.football,available,46,1%,10,"Arts,Entertainment,Media",,,
acetonic.football,available,46,1%,8,Science,,,
cotyloid.football,available,46,1%,8,Science,,,
acanthoid.football,available,46,1%,9,"Agriculture,Science",,,
acheronian.football,available,46,1%,10,Humanities,,,
acetylic.football,available,46,1%,8,Science,,,
acanthous.football,available,46,0%,9,"Agriculture,Science",,,
acaudate.football,available,46,1%,8,"Agriculture,Science",,,
quaternary.football,available,46,3%,10,Mathematics,,,
acarpelous.football,available,46,0%,10,"Agriculture,Science",,,
stemless.football,available,46,2%,8,"Agriculture,Science",,,
acetylenic.football,available,46,1%,10,Science,,,
acetabular.football,available,46,1%,10,Science,,,
acapnial.football,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.football,available,46,1%,9,Science,,,
achromic.football,available,46,2%,8,Science,,,
acanthotic.football,available,46,0%,10,"Agriculture,Science",,,
achenial.football,available,46,1%,8,Science,,,
acarpous.football,available,46,0%,8,"Agriculture,Science",,,
stripling.football,available,46,2%,9,"Education,Entertainment,Healthcare",,,
accusatory.football,available,44,1%,10,Law,,,
acherontic.football,available,44,1%,10,Humanities,,,
cotyloidal.football,available,44,1%,10,Science,,,
abscessed.football,available,41,0%,9,Healthcare,,,
phoebe.football,available,41,14%,6,Science,,,
accusive.football,available,40,1%,8,Law,,,
scurrilous.football,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.football,available,40,1%,7,Religion,,,